File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: 5297 tokens, 855 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: 600 tokens, 117 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_bnn.cpp: 981 tokens, 191 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: 680 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: 564 tokens, 99 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.cpp: 254 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.h: 499 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: 1459 tokens, 297 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.h: 243 tokens, 68 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: 1881 tokens, 334 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: 564 tokens, 92 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: 652 tokens, 160 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: 2771 tokens, 523 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: 2528 tokens, 246 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: 6676 tokens, 511 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: 2759 tokens, 482 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: 5872 tokens, 360 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.h: 702 tokens, 114 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: 719 tokens, 107 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: 960 tokens, 152 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.cpp: 46 tokens, 12 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.h: 44 tokens, 22 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\crypt.h: 624 tokens, 104 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.cpp: 235 tokens, 44 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: 101 tokens, 33 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Debug.h: 84 tokens, 27 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: 484 tokens, 100 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.h: 73 tokens, 28 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.c: 204 tokens, 55 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.h: 43 tokens, 16 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: 456 tokens, 106 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.h: 235 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: 553 tokens, 112 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.h: 227 tokens, 70 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.cpp: 605 tokens, 90 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.h: 42 tokens, 18 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: 2063 tokens, 357 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: 999 tokens, 163 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: 2902 tokens, 502 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: 270 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: 629 tokens, 172 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: 188 tokens, 39 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: 3087 tokens, 572 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.h: 60 tokens, 20 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: 2506 tokens, 558 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: 1928 tokens, 424 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: 309 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.cpp: 157 tokens, 38 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.h: 103 tokens, 45 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.c: 432 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.h: 129 tokens, 47 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: 853 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.h: 66 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\SArray.h: 403 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: 1785 tokens, 217 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.h: 132 tokens, 35 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.cpp: 258 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.h: 67 tokens, 36 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Typedefs.h: 94 tokens, 40 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: 11109 tokens, 1923 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: 941 tokens, 255 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: 12275 tokens, 2031 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: 898 tokens, 161 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.cpp: 303 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: 452 tokens, 94 lines
Total: 86115 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 7-45|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 75-113[1375]
#if defined(FIXED_TABLES)              |w(0xe1), w(0x69), w(0x14), w(0x63), w(
#define f9(x) ((x) ? pow[log[x] + 0xc7 |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: line 106-112|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: line 121-127[66]
uInt size_extrafield_global, const cha |int strategy, const char* password, uL
                                       |
                                       |
extern int ZEXPORT zipOpenNewFileInZip |extern int ZEXPORT zipOpenNewFileInZip
const void* extrafield_local, uInt siz |const void* extrafield_local, uInt siz
uInt size_extrafield_global, const cha |uInt size_extrafield_global, const cha
int strategy, const char* password, uL |int strategy, const char* password, uL

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 94-100|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 283-289[65]
cx->ks[5] = ss[5] = word_in(key, 5);   |cx->ks[v(40,(3))] = ss[3] = word_in(ke
                                       |
#ifdef ENC_KS_UNROLL                   |#ifdef DEC_KS_UNROLL
ke6(cx->ks, 0); ke6(cx->ks, 1);        |kdf4(cx->ks, 0); kd4(cx->ks, 1);
ke6(cx->ks, 2); ke6(cx->ks, 3);        |kd4(cx->ks, 2); kd4(cx->ks, 3);
ke6(cx->ks, 4); ke6(cx->ks, 5);        |kd4(cx->ks, 4); kd4(cx->ks, 5);
ke6(cx->ks, 6);                        |kd4(cx->ks, 6); kd4(cx->ks, 7);

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 478-486|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 486-494[64]
#endif                                 ||| (via_flags & NEH_CPU_READ) && (via_
                                       |
INLINE int via_ace_test(void)          |INLINE int via_rng_test(void)
{                                      |{
return has_cpuid() && is_via_cpu() &&  |return has_cpuid() && is_via_cpu() && 
}                                      |}
                                       |
#define VIA_ACE_AVAILABLE (((via_flags |#define VIA_RNG_AVAILABLE (((via_flags
|| (via_flags & NEH_CPU_READ) && (via_ ||| (via_flags & NEH_CPU_READ) && (via_

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 306-319|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 344-357[64]
unsigned char buf[8];                  |unsigned char* buf =(unsigned char*)de
int n;                                 |int n;
for (n = 0; n < nbByte; n++)           |for (n = 0; n < nbByte; n++) {
{                                      | buf[n] = (unsigned char)(x & 0xff);
 buf[n] = (unsigned char)(x & 0xff);   | x >>= 8;
 x >>= 8;                              |}
}                                      |
if (x != 0)                            |if (x != 0)
{                                      |{
                                       |
 for (n = 0; n < nbByte; n++)          |for (n = 0; n < nbByte; n++)
 {                                     |{
 buf[n] = 0xff;                        | buf[n] = 0xff;
 }                                     |}

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1311-1317|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1331-1337[64]
return err;                            | strategy, password, crcForCrypting, V
}                                      |}
                                       |
extern int ZEXPORT zipOpenNewFileInZip |extern int ZEXPORT zipOpenNewFileInZip
const void* extrafield_local, uInt siz |const void* extrafield_local, uInt siz
uInt size_extrafield_global, const cha |uInt size_extrafield_global, const cha
int memLevel, int strategy, const char |int memLevel, int strategy, const char

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 366-370|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 459-463[63]
cx->ks[v(48,(5))] = ff(ss[5] = word_in |cx->ks[v(56,(7))] = ff(ss[7] = word_in
kdf6(cx->ks, 0); kd6(cx->ks, 1);       |kdf8(cx->ks, 0); kd8(cx->ks, 1);
kd6(cx->ks, 2); kd6(cx->ks, 3);        |kd8(cx->ks, 2); kd8(cx->ks, 3);
kd6(cx->ks, 4); kd6(cx->ks, 5);        |kd8(cx->ks, 4); kd8(cx->ks, 5);
kd6(cx->ks, 6); kdl6(cx->ks, 7);       |kdl8(cx->ks, 6);

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: line 3-17|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: line 1-14[63]
#define _ZLIBIOAPI64_H                 |# 17 "E:\\work\\HLS2018\\RosettaBench\
                                       |#if (!defined(_WIN32)) && (!defined(WI
#if (!defined(_WIN32)) && (!defined(WI |# ifndef __USE_FILE_OFFSET64
# ifndef __USE_FILE_OFFSET64           |#define __USE_FILE_OFFSET64 
#define __USE_FILE_OFFSET64            |# endif
# endif                                |# ifndef __USE_LARGEFILE64
# ifndef __USE_LARGEFILE64             |#define __USE_LARGEFILE64 
#define __USE_LARGEFILE64              |# endif
# endif                                |# ifndef _LARGEFILE64_SOURCE
# ifndef _LARGEFILE64_SOURCE           |#define _LARGEFILE64_SOURCE 
#define _LARGEFILE64_SOURCE            |# endif
# endif                                |# ifndef _FILE_OFFSET_BIT
# ifndef _FILE_OFFSET_BIT              |#define _FILE_OFFSET_BIT 64
#define _FILE_OFFSET_BIT 64            |# endif
# endif                                |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 409-418|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 736-746[63]
if (central_pos)                       | if (err == ZIP_OK)
{                                      | {
 if (ZSEEK64(us.z_filefunc, us.filestr |
 err = UNZ_ERRNO;                      | if (ZSEEK64(ziinit.z_filefunc, ziinit
                                       |  err = ZIP_ERRNO;
                                       |
 if (unz64local_getLong(&us.z_filefunc |
 err = UNZ_ERRNO;                      | if (zip64local_getLong(&ziinit.z_file
                                       |  err = ZIP_ERRNO;
 if (unz64local_getShort(&us.z_filefun |
                                       | if (zip64local_getShort(&ziinit.z_fil

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 750-763|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 764-778[63]
  err = ZIP_ERRNO;                     |  err = ZIP_BADZIPFILE;
                                       |
 number_entry = 0;                     | size_central_dir = 0;
 if (zip64local_getShort(&ziinit.z_fil | if (zip64local_getLong(&ziinit.z_file
  err = ZIP_ERRNO;                     |  err = ZIP_ERRNO;
 else                                  | else
  number_entry = uL;                   |  size_central_dir = uL;
                                       |
 number_entry_CD = 0;                  | offset_central_dir = 0;
 if (zip64local_getShort(&ziinit.z_fil | if (zip64local_getLong(&ziinit.z_file
  err = ZIP_ERRNO;                     |  err = ZIP_ERRNO;
 else                                  | else
  number_entry_CD = uL;                |  offset_central_dir = uL;
 if (number_entry_CD!=number_entry)    |
                                       | if (zip64local_getShort(&ziinit.z_fil

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 665-670|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: line 139-144[62]
if (kh_off == 0) {                     |if (n % 2 == 0) {
 ki(15,0) = kh_word(15, 0);            |w(15, 0) = ki(15,0);
 hi(15,0) = kh_word(31,16);            |w(31,16) = hi(15,0);
} else {                               |} else {
 ki(15,0) = kh_word(47,32);            |w(47,32) = ki(15,0);
 hi(15,0) = kh_word(63,48);            |w(63,48) = hi(15,0);

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 370-373|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 462-466[62]
kd6(cx->ks, 6); kdl6(cx->ks, 7);       |kd8(cx->ks, 4); kd8(cx->ks, 5);
#else                                  |kdl8(cx->ks, 6);
cx->ks[v(48,(4))] = ss[4] = word_in(ke |#else
cx->ks[v(48,(5))] = ss[5] = word_in(ke |cx->ks[v(56,(4))] = ss[4] = word_in(ke
                                       |cx->ks[v(56,(5))] = ss[5] = word_in(ke

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 400-402|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 409-411[62]
{ k[v(56,(8*(i))+ 8)] = ss[0] ^= ls_bo |k[v(56,(8*(i))+13)] = ss[5] ^= ss[4]; 
k[v(56,(8*(i))+ 9)] = ss[1] ^= ss[0];  |k[v(56,(8*(i))+14)] = ss[6] ^= ss[5]; 
k[v(56,(8*(i))+10)] = ss[2] ^= ss[1];  |k[v(56,(8*(i))+15)] = ss[7] ^= ss[6]; 

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 419-420|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 421-422[62]
ss[4] ^= ls_box(ss[3],0); k[v(56,(8*(i |ss[6] ^= ss[5]; k[v(56,(8*(i))+14)] = 
ss[5] ^= ss[4]; k[v(56,(8*(i))+13)] =  |ss[7] ^= ss[6]; k[v(56,(8*(i))+15)] = 

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: line 297-300|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: line 305-308[62]
#define bval(x,n) to_byte((x) >> (8 *  |#define bval(x,n) to_byte((x) >> (24 -
#define bytes2word(b0,b1,b2,b3) \      |#define bytes2word(b0,b1,b2,b3) \
 (((uint_32t)(b3) << 24) | ((uint_32t) | (((uint_32t)(b0) << 24) | ((uint_32t)
#endif                                 |#endif

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 545-558|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 558-571[62]
pzlib_filefunc_def->opaque = NULL;     |pzlib_filefunc_def->opaque = NULL;
}                                      |}
                                       |
void fill_win32_filefunc64A(zlib_filef |void fill_win32_filefunc64W(zlib_filef
{                                      |{
pzlib_filefunc_def->zopen64_file = win |pzlib_filefunc_def->zopen64_file = win
pzlib_filefunc_def->zopendisk64_file = |pzlib_filefunc_def->zopendisk64_file =
pzlib_filefunc_def->zread_file = win32 |pzlib_filefunc_def->zread_file = win32
pzlib_filefunc_def->zwrite_file = win3 |pzlib_filefunc_def->zwrite_file = win3
pzlib_filefunc_def->ztell64_file = win |pzlib_filefunc_def->ztell64_file = win
pzlib_filefunc_def->zseek64_file = win |pzlib_filefunc_def->zseek64_file = win
pzlib_filefunc_def->zclose_file = win3 |pzlib_filefunc_def->zclose_file = win3
pzlib_filefunc_def->zerror_file = win3 |pzlib_filefunc_def->zerror_file = win3
pzlib_filefunc_def->opaque = NULL;     |pzlib_filefunc_def->opaque = NULL;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 705-717|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1005-1015[62]
 err = UNZ_ERRNO;                      | return UNZ_ERRNO;
                                       |
                                       |if (err == UNZ_OK)
if (err == UNZ_OK)                     |{
{                                      | if (unz64local_getLong(&s->z_filefunc
 if (unz64local_getLong(&s->z_filefunc | err = UNZ_ERRNO;
 err = UNZ_ERRNO;                      | else if (uMagic != LOCALHEADERMAGIC)
 else if (uMagic != CENTRALHEADERMAGIC | err = UNZ_BADZIPFILE;
 err = UNZ_BADZIPFILE;                 |}
}                                      |
                                       |if (unz64local_getShort(&s->z_filefunc
                                       |
if (unz64local_getShort(&s->z_filefunc |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1142-1148|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1149-1155[62]
{                                      |{
 if (zi->ci.zip64)                     | if (zi->ci.zip64)
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
 else                                  | else
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file
}                                      |}
if (err == ZIP_OK)                     |if (err == ZIP_OK)

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 87-97|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: line 97-107[61]
return streamio;                       |return fopen_buf_internal_func(opaque,
}                                      |}
                                       |
voidpf ZCALLBACK fopen_buf_func (opaqu |voidpf ZCALLBACK fopen64_buf_func (opa
voidpf opaque;                         |voidpf opaque;
const char* filename;                  |const char* filename;
int mode;                              |int mode;
{                                      |{
ourbuffer_t *bufio = (ourbuffer_t *)op |ourbuffer_t *bufio = (ourbuffer_t *)op
voidpf stream = bufio->filefunc.zopen_ |voidpf stream = bufio->filefunc64.zope
return fopen_buf_internal_func(opaque, |return fopen_buf_internal_func(opaque,

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 426-427|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 431-432[60]
{ ss[8] = ls_box(ss[7],3) ^ t_use(r,c) |ss[8] = ls_box(ss[3],0); \
ss[0] ^= ss[8]; ss[8] = ff(ss[8]); k[v |ss[4] ^= ss[8]; ss[8] = ff(ss[8]); k[v

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: line 466-482|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: line 207-223[60]
unzFile uf = NULL;                     |int opt_exclude_path = 0;
                                       |
do_banner();                           |do_banner();
if (argc == 1)                         |if (argc == 1)
{                                      |{
 do_help();                            | do_help();
 return 0;                             | return 0;
}                                      |}
                                       |
                                       |
for (i = 1; i < argc; i++)             |for (i = 1; i < argc; i++)
{                                      |{
 if ((*argv[i]) == '-')                | if ((*argv[i]) == '-')
 {                                     | {
 const char *p = argv[i]+1;            | const char *p = argv[i]+1;
                                       |
 while (*p != 0)                       | while ((*p) != '\0')

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1455-1459|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1459-1462[60]
 read += (uInt)(total_out_after - tota | s->pfile_in_zip_read->stream.total_in
                                       | s->pfile_in_zip_read->stream.next_out
 s->pfile_in_zip_read->stream.next_in  | s->pfile_in_zip_read->stream.avail_ou
 s->pfile_in_zip_read->stream.avail_in | s->pfile_in_zip_read->stream.total_ou
 s->pfile_in_zip_read->stream.total_in |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 440-446|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 446-453[60]
if (err == ZIP_OK)                     |if (err == ZIP_OK)
 err = zip64local_getByte(pzlib_filefu | err = zip64local_getByte(pzlib_filefu
x += ((ZPOS64_T)i) << 32;              |x += ((ZPOS64_T)i) << 48;
if (err == ZIP_OK)                     |if (err == ZIP_OK)
 err = zip64local_getByte(pzlib_filefu | err = zip64local_getByte(pzlib_filefu
x += ((ZPOS64_T)i) << 40;              |x += ((ZPOS64_T)i) << 56;
if (err == ZIP_OK)                     |
                                       |if (err == ZIP_OK)

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 737-746|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 788-797[60]
 {                                     |  ZPOS64_T sizeEndOfCentralDirectory;
                                       |
 if (ZSEEK64(ziinit.z_filefunc, ziinit |  if (ZSEEK64(ziinit.z_filefunc, ziini
  err = ZIP_ERRNO;                     |   err = ZIP_ERRNO;
                                       |
                                       |
 if (zip64local_getLong(&ziinit.z_file |  if (zip64local_getLong(&ziinit.z_fil
  err = ZIP_ERRNO;                     |   err = ZIP_ERRNO;
                                       |
 if (zip64local_getShort(&ziinit.z_fil |  if (zip64local_getLong64(&ziinit.z_f

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1587-1596|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1606-1615[60]
 {                                     | err = BZ_FINISH_OK;
 while (err == ZIP_OK)                 | while (err == BZ_FINISH_OK)
 {                                     | {
  uLong total_out_before;              |  uLong total_out_before;
  if (zi->ci.stream.avail_out == 0)    |  if (zi->ci.bstream.avail_out == 0)
  {                                    |  {
  if (zip64FlushWriteBuffer(zi) == ZIP |  if (zip64FlushWriteBuffer(zi) == ZIP
   err = ZIP_ERRNO;                    |   err = ZIP_ERRNO;
  zi->ci.stream.avail_out = (uInt)Z_BU |  zi->ci.bstream.avail_out = (uInt)Z_B
  zi->ci.stream.next_out = zi->ci.buff |  zi->ci.bstream.next_out = (char*)zi-

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1798-1805|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1808-1815[60]
 err = zipGoToSpecificDisk(file, zi->c | {
                                       |
 if (ZSEEK64(zi->z_filefunc, zi->files |  if (ZSEEK64(zi->z_filefunc, zi->file
 err = ZIP_ERRNO;                      |  err = ZIP_ERRNO;
 if (err == ZIP_OK)                    |
 err = zip64local_putValue(&zi->z_file |  if (err == ZIP_OK)
                                       |  err = zip64local_putValue(&zi->z_fil
 if (uncompressed_size >= 0xffffffff | |  if (err == ZIP_OK)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 439-440|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 441-442[59]
{ ss[0] ^= ls_box(ss[7],3) ^ t_use(r,c |ss[2] ^= ss[1]; k[v(56,(8*(i))+10)] = 
ss[1] ^= ss[0]; k[v(56,(8*(i))+ 9)] =  |ss[3] ^= ss[2]; k[v(56,(8*(i))+11)] = 

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: line 21-24|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: line 17-20[59]
voidpf ZCALLBACK fopendisk64_buf_func  |voidpf ZCALLBACK fopendisk_mem_func OF
uLong ZCALLBACK fread_buf_func OF((voi |uLong ZCALLBACK fread_mem_func OF((voi
uLong ZCALLBACK fwrite_buf_func OF((vo |uLong ZCALLBACK fwrite_mem_func OF((vo
long ZCALLBACK ftell_buf_func OF((void |long ZCALLBACK ftell_mem_func OF((void

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 146-155|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 175-184[59]
voidpf ZCALLBACK win32_open64_file_fun |voidpf ZCALLBACK win32_open_file_func 
{                                      |{
DWORD dwDesiredAccess, dwCreationDispo |DWORD dwDesiredAccess, dwCreationDispo
HANDLE hFile = NULL;                   |HANDLE hFile = NULL;
WIN32FILE_IOWIN *iowin = NULL;         |WIN32FILE_IOWIN *iowin = NULL;
                                       |
win32_translate_open_mode(mode, &dwDes |win32_translate_open_mode(mode, &dwDes
                                       |
if ((filename != NULL) && (dwDesiredAc |if ((filename != NULL) && (dwDesiredAc
{                                      |{

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 438-451|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: line 478-491[59]
if (hFile != NULL)                     |if (hFile)
{                                      |{
 LARGE_INTEGER pos;                    | LARGE_INTEGER pos;
 pos.QuadPart = offset;                | pos.QuadPart = offset;
 if (!win32_setfilepointer_internal(hF | if (!win32_setfilepointer_internal(hF
 {                                     | {
 DWORD dwErr = GetLastError();         | DWORD dwErr = GetLastError();
 ((WIN32FILE_IOWIN*)stream)->error = ( | ((WIN32FILE_IOWIN*)stream)->error = (
 ret = -1;                             | ret = -1;
 }                                     | }
 else                                  | else
 ret = 0;                              | ret = 0;
}                                      |}
return ret;                            |return ret;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: line 85-93|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: line 95-102[59]
 {                                     | 0x12, 0x34, 0x56, 0x78, 0x78, 0x56, 0
 0x12, 0x34, 0x56, 0x78                | },
 },                                    | {
 {                                     | 0xd1, 0xda, 0xa7, 0x86, 0x15, 0xf2, 0
 0x5c, 0x75, 0xce, 0xf0, 0x1a, 0x96, 0 | 0xa1, 0xc8, 0xb1, 0x20, 0xd7, 0x06, 0
 0x4c, 0xb6, 0xb4, 0x9b, 0x9e, 0x38, 0 | }
 }                                     |},
},                                     |{ 8, 21, 1, (unsigned char*)"password"
{ 8, 8, 5, (unsigned char*)"password", |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 103-111|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 111-118[59]
one_cycle(v,1,2,3,4,0, ch, 0x5a827999, |five_cycle(v, maj, 0x8f1bbcdc, 45);
                                       |five_cycle(v, maj, 0x8f1bbcdc, 50);
five_cycle(v, parity, 0x6ed9eba1, 20); |five_cycle(v, maj, 0x8f1bbcdc, 55);
five_cycle(v, parity, 0x6ed9eba1, 25); |
five_cycle(v, parity, 0x6ed9eba1, 30); |five_cycle(v, parity, 0xca62c1d6, 60);
five_cycle(v, parity, 0x6ed9eba1, 35); |five_cycle(v, parity, 0xca62c1d6, 65);
                                       |five_cycle(v, parity, 0xca62c1d6, 70);
five_cycle(v, maj, 0x8f1bbcdc, 40);    |five_cycle(v, parity, 0xca62c1d6, 75);
five_cycle(v, maj, 0x8f1bbcdc, 45);    |

